text;translate
:grinning_face_with_smiling_eyes:;ÇÈÊÓÇãÉ
:simple_smile:;ÇÈÊÓÇãÉ ÈÓíØÉ
:grinning_squinting_face:;ÖÍß
:smiling_face_with_smiling_eyes:;ãÍãÑ ÇáÎÏæÏ ÎÌáÇ
:grinning_face_with_big_eyes:;ãÈÊÓã
:smiling_face:;ãÓÊÑÎí
:smirking_face:;ÇÈÊÓÇãÉ äÕÑ
:smiling_face_with_heart-eyes:;Úíæä ÇáÍÈ
:face_blowing_a_kiss:;ŞÈáÉ ÍÈ
:kissing_face_with_closed_eyes:;ŞÈáÉ ÈÚíæä ãÛáŞÉ
:flushed_face:;ÊæÑÏ
:relieved_face:;åÏÃ
:grinning_squinting_face:;ÑÇÖ
:beaming_face_with_smiling_eyes:;ÇİÊÑ
:winking_face:;ÛãÒÉ
:winking_face_with_tongue:;ÛãÒÉ ãÚ áÓÇä ÎÇÑÌ Çáİã
:squinting_face_with_tongue:;áÓÇä ÎÇÑÌ Çáİã ãÚ ÇÚíä ãÛáŞÉ
:grinning_face:;ÇäÔßÇÍ
:kissing_face:;ÊŞÈíá
:kissing_face_with_smiling_eyes:;ŞÈáÉ ãÚ ÇÚíä ãÈÊÓãÉ
:face_with_tongue:;áÓÇä ÎÇÑÌ Çáİã
:sleeping_face:;äÇÆã
:worried_face:;ŞáŞ
:frowning_face_with_open_mouth:;ÚÇÈÓ
:anguished_face:;ãßÑæÈ
:face_with_open_mouth:;İã ãİÊæÍ
:grimacing_face:;ÊßÔíÑ
:confused_face:;ãÑÊÈß
:hushed_face:;ÕÇãÊ ÈÎæİ
:expressionless_face:;ÈÏæä ÊÚÈíÑÇÊ
:unamused_face:;ÛíÑ ãÓáí 
:grinning_face_with_sweat:;ÇÈÊÓÇãÉ ãÊÚÑŞÉ
:downcast_face_with_sweat:;ÊÚÑŞ
:sad_but_relieved_face:;ÎÇÆÈ ÇáÙä
:weary_face:;ãÖÌÑ
:pensive_face:;ãÊÃãá
:disappointed_face:;ÎÇÆÈ ÇáÙä
:confounded_face:;ãäÒÚÌ ÈÓÈÈ ÇáÊÍíÑ
:fearful_face:;ÎÇÆİ
:anxious_face_with_sweat:;íÊÚÑŞ ÈÓÈÈ ÇáÎæİ
:persevering_face:;ãÊÕÚÈ
:crying_face:;ÈßÇÁ
:loudly_crying_face:;ÊäåÏ
:face_with_tears_of_joy:;ãÓÊãÊÚ
:astonished_face:;ãäÏåÔ
:face_screaming_in_fear:;ÕÑÇÎ
:tired_face:;æÌå ãÊÚÈ
:angry_face:;ÛÇÖÈ
:pouting_face:;íÓÊÔíØ ÛÖÈÇ
:face_with_steam_from_nose:;ÛÇÖÈ
:sleepy_face:;äÚÓ
:face_savoring_food:;áĞíĞ
:face_with_medical_mask:;ŞäÇÚ
:smiling_face_with_sunglasses:;äÙÇÑÇÊ ÔãÓíÉ
:dizzy_face:;æÌå ãÏÑæÎ
:angry_face_with_horns:;ÚİÑíÊ
:smiling_face_with_horns:;ÚİÑíÊ ãÈÊÓã
:neutral_face:;æÌå ãÍÇíÏ
:face_without_mouth:;ÈáÇ İã
:smiling_face_with_halo:;ÈÑíÁ
:alien:;ßÇÆä İÖÇÆí
:yellow_heart:;ŞáÈ ÇÕİÑ
:blue_heart:;ŞáÈ ÇÒÑŞ
:purple_heart:;ŞáÈ äåÏí
:red_heart:;ŞáÈ
:green_heart:;ŞáÈ ÇÎÖÑ
:broken_heart:;ŞáÈ ãßÓæÑ
:beating_heart:;ÏŞÇÊ ŞáÈ
:growing_heart:;äÈÖÉ ŞáÈ
:two_hearts:;ŞáÈíä
:revolving_hearts:;ŞáæÈ ÏÇÆÑíÉ
:heart_with_arrow:;ßíæÈÏ
:sparkling_heart:;ŞáÈ íáãÚ
:sparkles:;áãÚÇä
:white_medium_star:;äÌãÉ
:glowing_star:;äÌãÊíä
:dizzy:;ÏæÇÑ
:collision:;ÇäİÌÇÑ
:collision:;ÇäİÌÇÑ
:anger_symbol:;ÛÖÈ
:exclamation_mark:;ÊÚÌÈ
:question_mark:;ÓÄÇá
:white_exclamation_mark:;ÊÚÌÈ ÑãÇÏí
:white_question_mark:;ÓÄÇá ÑãÇÏí
:zzz:;äæã
:dashing_away:;ÇäÏİÇÚ
:sweat_droplets:;ŞØÑÇÊ ãÇÁ
:musical_notes:;ãæÓíŞì
